Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> File
    COMMA           reduce using rule 95 (arithmeticDataType -> functionCall .)
    RIGHTPAR        reduce using rule 95 (arithmeticDataType -> functionCall .)
    SEMICOLON       reduce using rule 95 (arithmeticDataType -> functionCall .)
    EQUALS          reduce using rule 95 (arithmeticDataType -> functionCall .)
    DIFFERENT       reduce using rule 95 (arithmeticDataType -> functionCall .)
    LESSER          reduce using rule 95 (arithmeticDataType -> functionCall .)
    GREATER         reduce using rule 95 (arithmeticDataType -> functionCall .)
    LESSEREQUAL     reduce using rule 95 (arithmeticDataType -> functionCall .)
    GREATEREQUAL    reduce using rule 95 (arithmeticDataType -> functionCall .)
    AND             reduce using rule 95 (arithmeticDataType -> functionCall .)
    OR              reduce using rule 95 (arithmeticDataType -> functionCall .)


state 74

    (19) asignation -> NAME LEFTBRACKET dataLocalizatorType . RIGHTBRACKET ASIGNATION dataTypeAsignation

    RIGHTBRACKET    shift and go to state 98


state 75

    (76) dataLocalizatorType -> INT .
    (82) numberType -> INT .

    RIGHTBRACKET    reduce using rule 76 (dataLocalizatorType -> INT .)
    SUM             reduce using rule 82 (numberType -> INT .)
    SUBSTRACTION    reduce using rule 82 (numberType -> INT .)
    MULTIPLICATION  reduce using rule 82 (numberType -> INT .)
    DIVISION        reduce using rule 82 (numberType -> INT .)


state 76

    (77) dataLocalizatorType -> variable .
    (94) arithmeticDataType -> variable .

    RIGHTBRACKET    reduce using rule 77 (dataLocalizatorType -> variable .)
    SUM             reduce using rule 94 (arithmeticDataType -> variable .)
    SUBSTRACTION    reduce using rule 94 (arithmeticDataType -> variable .)
    MULTIPLICATION  reduce using rule 94 (arithmeticDataType -> variable .)
    DIVISION        reduce using rule 94 (arithmeticDataType -> variable .)


state 77

    (78) dataLocalizatorType -> arithmetic .
    (92) moreArithmetic -> arithmetic .

    RIGHTBRACKET    reduce using rule 78 (dataLocalizatorType -> arithmetic .)
    SUM             reduce using rule 92 (moreArithmetic -> arithmetic .)
    SUBSTRACTION    reduce using rule 92 (moreArithmetic -> arithmetic .)
    MULTIPLICATION  reduce using rule 92 (moreArithmetic -> arithmetic .)
    DIVISION        reduce using rule 92 (moreArithmetic -> arithmetic .)


state 78

    (93) arithmeticDataType -> numberType .

    SUM             reduce using rule 93 (arithmeticDataType -> numberType .)
    SUBSTRACTION    reduce using rule 93 (arithmeticDataType -> numberType .)
    MULTIPLICATION  reduce using rule 93 (arithmeticDataType -> numberType .)
    DIVISION        reduce using rule 93 (arithmeticDataType -> numberType .)
    NEWLINE         reduce using rule 93 (arithmeticDataType -> numberType .)
    $end            reduce using rule 93 (arithmeticDataType -> numberType .)
    RIGHTBRACKET    reduce using rule 93 (arithmeticDataType -> numberType .)
    COMMA           reduce using rule 93 (arithmeticDataType -> numberType .)
    RIGHTPAR        reduce using rule 93 (arithmeticDataType -> numberType .)
    SEMICOLON       reduce using rule 93 (arithmeticDataType -> numberType .)
    EQUALS          reduce using rule 93 (arithmeticDataType -> numberType .)
    DIFFERENT       reduce using rule 93 (arithmeticDataType -> numberType .)
    LESSER          reduce using rule 93 (arithmeticDataType -> numberType .)
    GREATER         reduce using rule 93 (arithmeticDataType -> numberType .)
    LESSEREQUAL     reduce using rule 93 (arithmeticDataType -> numberType .)
    GREATEREQUAL    reduce using rule 93 (arithmeticDataType -> numberType .)
    AND             reduce using rule 93 (arithmeticDataType -> numberType .)
    OR              reduce using rule 93 (arithmeticDataType -> numberType .)


state 79

    (29) functionCall -> NAME LEFTPAR sendingVariables . RIGHTPAR

    RIGHTPAR        shift and go to state 99


state 80

    (30) functionCall -> NAME LEFTPAR empty . RIGHTPAR

    RIGHTPAR        shift and go to state 100


state 81

    (65) sendingVariables -> sendingVariable . COMMA sendingVariables
    (66) sendingVariables -> sendingVariable .

    COMMA           shift and go to state 101
    RIGHTPAR        reduce using rule 66 (sendingVariables -> sendingVariable .)


state 82

    (21) declaration -> VARDECLARATION ASIGNATION dataTypeAsignation .

    NEWLINE         reduce using rule 21 (declaration -> VARDECLARATION ASIGNATION dataTypeAsignation .)
    $end            reduce using rule 21 (declaration -> VARDECLARATION ASIGNATION dataTypeAsignation .)
    SEMICOLON       reduce using rule 21 (declaration -> VARDECLARATION ASIGNATION dataTypeAsignation .)


state 83

    (22) declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType . RIGHTBRACKET
    (23) declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType . RIGHTBRACKET ASIGNATION dataTypeAsignation

    RIGHTBRACKET    shift and go to state 102


state 84

    (27) read -> READ LEFTPAR NAME . RIGHTPAR

    RIGHTPAR        shift and go to state 103


state 85

    (28) print -> PRINT LEFTPAR sendingVariables . RIGHTPAR

    RIGHTPAR        shift and go to state 104


state 86

    (87) arithmetic -> moreArithmetic arithmeticOp . arithmeticDataType
    (89) arithmetic -> moreArithmetic arithmeticOp . LEFTPAR arithmetic RIGHTPAR
    (93) arithmeticDataType -> . numberType
    (94) arithmeticDataType -> . variable
    (95) arithmeticDataType -> . functionCall
    (82) numberType -> . INT
    (83) numberType -> . DOUBLE
    (71) variable -> . NAME
    (72) variable -> . vectorVariable
    (29) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (73) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (75) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET

    LEFTPAR         shift and go to state 106
    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    NAME            shift and go to state 51

    arithmeticDataType             shift and go to state 105
    numberType                     shift and go to state 78
    variable                       shift and go to state 88
    functionCall                   shift and go to state 73
    vectorVariable                 shift and go to state 52

state 87

    (90) arithmetic -> arithmeticOp arithmeticDataType .

    NEWLINE         reduce using rule 90 (arithmetic -> arithmeticOp arithmeticDataType .)
    $end            reduce using rule 90 (arithmetic -> arithmeticOp arithmeticDataType .)
    SUM             reduce using rule 90 (arithmetic -> arithmeticOp arithmeticDataType .)
    SUBSTRACTION    reduce using rule 90 (arithmetic -> arithmeticOp arithmeticDataType .)
    MULTIPLICATION  reduce using rule 90 (arithmetic -> arithmeticOp arithmeticDataType .)
    DIVISION        reduce using rule 90 (arithmetic -> arithmeticOp arithmeticDataType .)
    RIGHTBRACKET    reduce using rule 90 (arithmetic -> arithmeticOp arithmeticDataType .)
    COMMA           reduce using rule 90 (arithmetic -> arithmeticOp arithmeticDataType .)
    RIGHTPAR        reduce using rule 90 (arithmetic -> arithmeticOp arithmeticDataType .)
    SEMICOLON       reduce using rule 90 (arithmetic -> arithmeticOp arithmeticDataType .)
    EQUALS          reduce using rule 90 (arithmetic -> arithmeticOp arithmeticDataType .)
    DIFFERENT       reduce using rule 90 (arithmetic -> arithmeticOp arithmeticDataType .)
    LESSER          reduce using rule 90 (arithmetic -> arithmeticOp arithmeticDataType .)
    GREATER         reduce using rule 90 (arithmetic -> arithmeticOp arithmeticDataType .)
    LESSEREQUAL     reduce using rule 90 (arithmetic -> arithmeticOp arithmeticDataType .)
    GREATEREQUAL    reduce using rule 90 (arithmetic -> arithmeticOp arithmeticDataType .)
    AND             reduce using rule 90 (arithmetic -> arithmeticOp arithmeticDataType .)
    OR              reduce using rule 90 (arithmetic -> arithmeticOp arithmeticDataType .)


state 88

    (94) arithmeticDataType -> variable .

    NEWLINE         reduce using rule 94 (arithmeticDataType -> variable .)
    $end            reduce using rule 94 (arithmeticDataType -> variable .)
    SUM             reduce using rule 94 (arithmeticDataType -> variable .)
    SUBSTRACTION    reduce using rule 94 (arithmeticDataType -> variable .)
    MULTIPLICATION  reduce using rule 94 (arithmeticDataType -> variable .)
    DIVISION        reduce using rule 94 (arithmeticDataType -> variable .)
    RIGHTBRACKET    reduce using rule 94 (arithmeticDataType -> variable .)
    COMMA           reduce using rule 94 (arithmeticDataType -> variable .)
    RIGHTPAR        reduce using rule 94 (arithmeticDataType -> variable .)
    SEMICOLON       reduce using rule 94 (arithmeticDataType -> variable .)
    EQUALS          reduce using rule 94 (arithmeticDataType -> variable .)
    DIFFERENT       reduce using rule 94 (arithmeticDataType -> variable .)
    LESSER          reduce using rule 94 (arithmeticDataType -> variable .)
    GREATER         reduce using rule 94 (arithmeticDataType -> variable .)
    LESSEREQUAL     reduce using rule 94 (arithmeticDataType -> variable .)
    GREATEREQUAL    reduce using rule 94 (arithmeticDataType -> variable .)
    AND             reduce using rule 94 (arithmeticDataType -> variable .)
    OR              reduce using rule 94 (arithmeticDataType -> variable .)


state 89

    (88) arithmetic -> LEFTPAR arithmetic . RIGHTPAR
    (92) moreArithmetic -> arithmetic .

    RIGHTPAR        shift and go to state 107
    SUM             reduce using rule 92 (moreArithmetic -> arithmetic .)
    SUBSTRACTION    reduce using rule 92 (moreArithmetic -> arithmetic .)
    MULTIPLICATION  reduce using rule 92 (moreArithmetic -> arithmetic .)
    DIVISION        reduce using rule 92 (moreArithmetic -> arithmetic .)


state 90

    (73) vectorVariable -> NAME LEFTBRACKET . arithmetic RIGHTBRACKET
    (74) vectorVariable -> NAME LEFTBRACKET . INT RIGHTBRACKET
    (75) vectorVariable -> NAME LEFTBRACKET . variable RIGHTBRACKET
    (87) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (88) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (89) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (90) arithmetic -> . arithmeticOp arithmeticDataType
    (71) variable -> . NAME
    (72) variable -> . vectorVariable
    (91) moreArithmetic -> . arithmeticDataType
    (92) moreArithmetic -> . arithmetic
    (96) arithmeticOp -> . SUM
    (97) arithmeticOp -> . SUBSTRACTION
    (98) arithmeticOp -> . MULTIPLICATION
    (99) arithmeticOp -> . DIVISION
    (73) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (75) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (93) arithmeticDataType -> . numberType
    (94) arithmeticDataType -> . variable
    (95) arithmeticDataType -> . functionCall
    (82) numberType -> . INT
    (83) numberType -> . DOUBLE
    (29) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (30) functionCall -> . NAME LEFTPAR empty RIGHTPAR

    INT             shift and go to state 109
    LEFTPAR         shift and go to state 50
    NAME            shift and go to state 68
    SUM             shift and go to state 58
    SUBSTRACTION    shift and go to state 59
    MULTIPLICATION  shift and go to state 60
    DIVISION        shift and go to state 61
    DOUBLE          shift and go to state 54

    arithmetic                     shift and go to state 108
    variable                       shift and go to state 110
    moreArithmetic                 shift and go to state 47
    arithmeticOp                   shift and go to state 48
    arithmeticDataType             shift and go to state 49
    vectorVariable                 shift and go to state 52
    numberType                     shift and go to state 78
    functionCall                   shift and go to state 73

state 91

    (42) conditionals -> LEFTPAR . conditionals RIGHTPAR conditionalOp conditionals
    (43) conditionals -> LEFTPAR . conditionals RIGHTPAR
    (88) arithmetic -> LEFTPAR . arithmetic RIGHTPAR
    (40) conditionals -> . condition
    (41) conditionals -> . condition conditionalOp conditionals
    (42) conditionals -> . LEFTPAR conditionals RIGHTPAR conditionalOp conditionals
    (43) conditionals -> . LEFTPAR conditionals RIGHTPAR
    (87) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (88) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (89) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (90) arithmetic -> . arithmeticOp arithmeticDataType
    (44) condition -> . sendingVariable conditionOp sendingVariable
    (91) moreArithmetic -> . arithmeticDataType
    (92) moreArithmetic -> . arithmetic
    (96) arithmeticOp -> . SUM
    (97) arithmeticOp -> . SUBSTRACTION
    (98) arithmeticOp -> . MULTIPLICATION
    (99) arithmeticOp -> . DIVISION
    (67) sendingVariable -> . variableType
    (68) sendingVariable -> . arithmetic
    (69) sendingVariable -> . variable
    (70) sendingVariable -> . functionCall
    (93) arithmeticDataType -> . numberType
    (94) arithmeticDataType -> . variable
    (95) arithmeticDataType -> . functionCall
    (79) variableType -> . numberType
    (80) variableType -> . stringType
    (81) variableType -> . booleanType
    (71) variable -> . NAME
    (72) variable -> . vectorVariable
