Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    PRINT           reduce using rule 98 (vacio -> .)
    READ            reduce using rule 98 (vacio -> .)
    DECVARIABLE     reduce using rule 98 (vacio -> .)
    NOMBRE          reduce using rule 98 (vacio -> .)
    RETURN          reduce using rule 98 (vacio -> .)
    COMENTARIO      reduce using rule 98 (vacio -> .)
    INCREMENTAR     reduce using rule 98 (vacio -> .)
    DECREMENTAR     reduce using rule 98 (vacio -> .)
    NEWLINE         reduce using rule 98 (vacio -> .)

  ! TABULACION      [ reduce using rule 98 (vacio -> .) ]

    instrucciones                  shift and go to state 208
    indentacion                    shift and go to state 6
    vacio                          shift and go to state 95

state 190

    (76) condicion -> tipo_variable operador_condicional tipo_variable condicion_extra .

    PARDER          reduce using rule 76 (condicion -> tipo_variable operador_condicional tipo_variable condicion_extra .)
    PUNTOYCOMA      reduce using rule 76 (condicion -> tipo_variable operador_condicional tipo_variable condicion_extra .)


state 191

    (77) condicion_extra -> operador_logico . tipo_variable operador_condicional tipo_variable condicion_extra
    (79) tipo_variable -> . NOMBRE
    (80) tipo_variable -> . DOUBLE
    (81) tipo_variable -> . INT
    (82) tipo_variable -> . STRING
    (83) tipo_variable -> . FALSE
    (84) tipo_variable -> . TRUE
    (85) tipo_variable -> . llamado_funcion
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER

    NOMBRE          shift and go to state 82
    DOUBLE          shift and go to state 83
    INT             shift and go to state 84
    STRING          shift and go to state 85
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    tipo_variable                  shift and go to state 209
    llamado_funcion                shift and go to state 88

state 192

    (78) condicion_extra -> vacio .

    PARDER          reduce using rule 78 (condicion_extra -> vacio .)
    PUNTOYCOMA      reduce using rule 78 (condicion_extra -> vacio .)


state 193

    (96) operador_logico -> AND .

    NOMBRE          reduce using rule 96 (operador_logico -> AND .)
    DOUBLE          reduce using rule 96 (operador_logico -> AND .)
    INT             reduce using rule 96 (operador_logico -> AND .)
    STRING          reduce using rule 96 (operador_logico -> AND .)
    FALSE           reduce using rule 96 (operador_logico -> AND .)
    TRUE            reduce using rule 96 (operador_logico -> AND .)


state 194

    (97) operador_logico -> OR .

    NOMBRE          reduce using rule 97 (operador_logico -> OR .)
    DOUBLE          reduce using rule 97 (operador_logico -> OR .)
    INT             reduce using rule 97 (operador_logico -> OR .)
    STRING          reduce using rule 97 (operador_logico -> OR .)
    FALSE           reduce using rule 97 (operador_logico -> OR .)
    TRUE            reduce using rule 97 (operador_logico -> OR .)


state 195

    (42) condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER .

    COMENTARIO      reduce using rule 42 (condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER .)
    NEWLINE         reduce using rule 42 (condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER .)


state 196

    (44) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA . incdec PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
    (45) incdec -> . pre_incdec
    (46) incdec -> . post_incdec
    (47) pre_incdec -> . INCREMENTAR NOMBRE
    (48) pre_incdec -> . DECREMENTAR NOMBRE
    (49) post_incdec -> . NOMBRE INCREMENTAR
    (50) post_incdec -> . NOMBRE DECREMENTAR

    INCREMENTAR     shift and go to state 43
    DECREMENTAR     shift and go to state 44
    NOMBRE          shift and go to state 211

    incdec                         shift and go to state 210
    pre_incdec                     shift and go to state 37
    post_incdec                    shift and go to state 38

state 197

    (64) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .
    (90) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 64 (asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .)
    NEWLINE         reduce using rule 64 (asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)


state 198

    (66) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .
    (89) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 66 (asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .)
    NEWLINE         reduce using rule 66 (asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .)
    SUMA            reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)


state 199

    (65) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .
    (90) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 65 (asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .)
    NEWLINE         reduce using rule 65 (asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)


state 200

    (67) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .
    (89) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 67 (asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .)
    NEWLINE         reduce using rule 67 (asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .)
    SUMA            reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)


state 201

    (58) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .
    (90) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 58 (dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .)
    NEWLINE         reduce using rule 58 (dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)


state 202

    (60) dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .
    (89) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 60 (dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .)
    NEWLINE         reduce using rule 60 (dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .)
    SUMA            reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)


state 203

    (59) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .
    (90) op_aritmetica_extra -> op_aritmetica .

    COMENTARIO      reduce using rule 59 (dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .)
    NEWLINE         reduce using rule 59 (dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 90 (op_aritmetica_extra -> op_aritmetica .)


state 204

    (61) dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .
    (89) op_aritmetica_extra -> tipo_variable .

    COMENTARIO      reduce using rule 61 (dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .)
    NEWLINE         reduce using rule 61 (dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .)
    SUMA            reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 89 (op_aritmetica_extra -> tipo_variable .)


state 205

    (87) op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico . tipo_variable PARDER
    (86) op_aritmetica -> op_aritmetica_extra operador_aritmetico . tipo_variable
    (87) op_aritmetica -> op_aritmetica_extra operador_aritmetico . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (79) tipo_variable -> . NOMBRE
    (80) tipo_variable -> . DOUBLE
    (81) tipo_variable -> . INT
    (82) tipo_variable -> . STRING
    (83) tipo_variable -> . FALSE
    (84) tipo_variable -> . TRUE
    (85) tipo_variable -> . llamado_funcion
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER

    PARIZQ          shift and go to state 168
    NOMBRE          shift and go to state 82
    DOUBLE          shift and go to state 83
    INT             shift and go to state 84
    STRING          shift and go to state 85
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    tipo_variable                  shift and go to state 212
    llamado_funcion                shift and go to state 88

state 206

    (88) op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .

    COMENTARIO      reduce using rule 88 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    NEWLINE         reduce using rule 88 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    SUMA            reduce using rule 88 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    RESTA           reduce using rule 88 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MULT            reduce using rule 88 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    DIV             reduce using rule 88 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    COMA            reduce using rule 88 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    PARDER          reduce using rule 88 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    PUNTOYCOMA      reduce using rule 88 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)


state 207

    (13) parametro_extra -> COMA NOMBRE parametro_extra .

    PARDER          reduce using rule 13 (parametro_extra -> COMA NOMBRE parametro_extra .)


state 208

    (41) condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones . indentacion LLAVEDER
    (4) indentacion -> . TABULACION indentacion
    (5) indentacion -> . vacio
    (98) vacio -> .

    TABULACION      shift and go to state 9
    LLAVEDER        reduce using rule 98 (vacio -> .)

    indentacion                    shift and go to state 213
    vacio                          shift and go to state 46

state 209

    (77) condicion_extra -> operador_logico tipo_variable . operador_condicional tipo_variable condicion_extra
    (70) operador_condicional -> . DIFERENTE
    (71) operador_condicional -> . IGUAL
    (72) operador_condicional -> . MAYOR
    (73) operador_condicional -> . MAYORIGUAL
    (74) operador_condicional -> . MENOR
    (75) operador_condicional -> . MENORIGUAL

    DIFERENTE       shift and go to state 146
    IGUAL           shift and go to state 147
    MAYOR           shift and go to state 148
    MAYORIGUAL      shift and go to state 149
    MENOR           shift and go to state 150
    MENORIGUAL      shift and go to state 151

    operador_condicional           shift and go to state 214

state 210

    (44) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec . PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER

    PARDER          shift and go to state 215


state 211

    (49) post_incdec -> NOMBRE . INCREMENTAR
    (50) post_incdec -> NOMBRE . DECREMENTAR

    INCREMENTAR     shift and go to state 76
    DECREMENTAR     shift and go to state 77


state 212

    (87) op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable . PARDER
    (86) op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .

    PARDER          shift and go to state 216
    SUMA            reduce using rule 86 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    RESTA           reduce using rule 86 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MULT            reduce using rule 86 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    DIV             reduce using rule 86 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)


state 213

    (41) condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones indentacion . LLAVEDER

    LLAVEDER        shift and go to state 217


state 214

    (77) condicion_extra -> operador_logico tipo_variable operador_condicional . tipo_variable condicion_extra
    (79) tipo_variable -> . NOMBRE
    (80) tipo_variable -> . DOUBLE
    (81) tipo_variable -> . INT
    (82) tipo_variable -> . STRING
    (83) tipo_variable -> . FALSE
    (84) tipo_variable -> . TRUE
    (85) tipo_variable -> . llamado_funcion
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER

    NOMBRE          shift and go to state 82
    DOUBLE          shift and go to state 83
    INT             shift and go to state 84
    STRING          shift and go to state 85
    FALSE           shift and go to state 86
    TRUE            shift and go to state 87

    tipo_variable                  shift and go to state 218
    llamado_funcion                shift and go to state 88

state 215

    (44) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER . LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER

    LLAVEIZQ        shift and go to state 219


state 216

    (87) op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .

    COMENTARIO      reduce using rule 87 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    NEWLINE         reduce using rule 87 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    SUMA            reduce using rule 87 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    RESTA           reduce using rule 87 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MULT            reduce using rule 87 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    DIV             reduce using rule 87 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    COMA            reduce using rule 87 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    PARDER          reduce using rule 87 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    PUNTOYCOMA      reduce using rule 87 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)


state 217

    (41) condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER .

    COMENTARIO      reduce using rule 41 (condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER .)
    NEWLINE         reduce using rule 41 (condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER .)


state 218

    (77) condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable . condicion_extra
    (77) condicion_extra -> . operador_logico tipo_variable operador_condicional tipo_variable condicion_extra
    (78) condicion_extra -> . vacio
    (96) operador_logico -> . AND
    (97) operador_logico -> . OR
    (98) vacio -> .

    AND             shift and go to state 193
    OR              shift and go to state 194
    PARDER          reduce using rule 98 (vacio -> .)
    PUNTOYCOMA      reduce using rule 98 (vacio -> .)

    operador_logico                shift and go to state 191
    condicion_extra                shift and go to state 220
    vacio                          shift and go to state 192

state 219

    (44) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ . NEWLINE instrucciones indentacion LLAVEDER

    NEWLINE         shift and go to state 221


state 220

    (77) condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable condicion_extra .

    PARDER          reduce using rule 77 (condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable condicion_extra .)
    PUNTOYCOMA      reduce using rule 77 (condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable condicion_extra .)


state 221

    (44) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE . instrucciones indentacion LLAVEDER
    (37) instrucciones -> . indentacion instruccion concat_instruccion
    (38) instrucciones -> . vacio
    (4) indentacion -> . TABULACION indentacion
    (5) indentacion -> . vacio
    (98) vacio -> .

  ! shift/reduce conflict for TABULACION resolved as shift
    TABULACION      shift and go to state 9
    LLAVEDER        reduce using rule 98 (vacio -> .)
    IF              reduce using rule 98 (vacio -> .)
    ELSE            reduce using rule 98 (vacio -> .)
    FOR             reduce using rule 98 (vacio -> .)
    WHILE           reduce using rule 98 (vacio -> .)
    PRINT           reduce using rule 98 (vacio -> .)
    READ            reduce using rule 98 (vacio -> .)
    DECVARIABLE     reduce using rule 98 (vacio -> .)
    NOMBRE          reduce using rule 98 (vacio -> .)
    RETURN          reduce using rule 98 (vacio -> .)
    COMENTARIO      reduce using rule 98 (vacio -> .)
    INCREMENTAR     reduce using rule 98 (vacio -> .)
    DECREMENTAR     reduce using rule 98 (vacio -> .)
    NEWLINE         reduce using rule 98 (vacio -> .)

  ! TABULACION      [ reduce using rule 98 (vacio -> .) ]

    instrucciones                  shift and go to state 222
    indentacion                    shift and go to state 6
    vacio                          shift and go to state 95

state 222

    (44) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones . indentacion LLAVEDER
    (4) indentacion -> . TABULACION indentacion
    (5) indentacion -> . vacio
    (98) vacio -> .

    TABULACION      shift and go to state 9
    LLAVEDER        reduce using rule 98 (vacio -> .)

    indentacion                    shift and go to state 223
    vacio                          shift and go to state 46

state 223

    (44) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones indentacion . LLAVEDER

    LLAVEDER        shift and go to state 224


state 224

    (44) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER .

    COMENTARIO      reduce using rule 44 (ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER .)
    NEWLINE         reduce using rule 44 (ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRIVATE in state 0 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 0 resolved as shift
WARNING: shift/reduce conflict for TABULACION in state 0 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 3 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 3 resolved as shift
WARNING: shift/reduce conflict for TABULACION in state 3 resolved as shift
WARNING: shift/reduce conflict for TABULACION in state 15 resolved as shift
WARNING: shift/reduce conflict for TABULACION in state 97 resolved as shift
WARNING: shift/reduce conflict for TABULACION in state 113 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 170 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 170 resolved as shift
WARNING: shift/reduce conflict for TABULACION in state 170 resolved as shift
WARNING: shift/reduce conflict for TABULACION in state 189 resolved as shift
WARNING: shift/reduce conflict for TABULACION in state 221 resolved as shift
WARNING: reduce/reduce conflict in state 4 resolved using rule (Niark -> vacio)
WARNING: rejected rule (instrucciones -> vacio) in state 4
WARNING: reduce/reduce conflict in state 4 resolved using rule (indentacion -> vacio)
WARNING: rejected rule (instrucciones -> vacio) in state 4
WARNING: reduce/reduce conflict in state 51 resolved using rule (indentacion -> vacio)
WARNING: rejected rule (concat_instruccion -> vacio) in state 51
