Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    RESTA           shift and go to state 136
    MULT            shift and go to state 137
    DIV             shift and go to state 138

    operador_aritmetico            shift and go to state 134

state 91

    (91) op_aritmetica -> PARIZQ . op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (92) op_aritmetica_extra -> . tipo_variable
    (93) op_aritmetica_extra -> . op_aritmetica
    (94) op_aritmetica_extra -> . vacio
    (82) tipo_variable -> . NOMBRE
    (83) tipo_variable -> . DOUBLE
    (84) tipo_variable -> . INT
    (85) tipo_variable -> . STRING
    (86) tipo_variable -> . FALSE
    (87) tipo_variable -> . TRUE
    (88) tipo_variable -> . llamado_funcion
    (89) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (90) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (91) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (101) vacio -> .
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER

    NOMBRE          shift and go to state 83
    DOUBLE          shift and go to state 84
    INT             shift and go to state 85
    STRING          shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88
    PARIZQ          shift and go to state 91
    SUMA            reduce using rule 101 (vacio -> .)
    RESTA           reduce using rule 101 (vacio -> .)
    MULT            reduce using rule 101 (vacio -> .)
    DIV             reduce using rule 101 (vacio -> .)

    op_aritmetica_extra            shift and go to state 139
    tipo_variable                  shift and go to state 140
    op_aritmetica                  shift and go to state 141
    vacio                          shift and go to state 92
    llamado_funcion                shift and go to state 89

state 92

    (94) op_aritmetica_extra -> vacio .

    SUMA            reduce using rule 94 (op_aritmetica_extra -> vacio .)
    RESTA           reduce using rule 94 (op_aritmetica_extra -> vacio .)
    MULT            reduce using rule 94 (op_aritmetica_extra -> vacio .)
    DIV             reduce using rule 94 (op_aritmetica_extra -> vacio .)


state 93

    (47) pre_incdec -> INCREMENTAR NOMBRE .

    COMENTARIO      reduce using rule 47 (pre_incdec -> INCREMENTAR NOMBRE .)
    NEWLINE         reduce using rule 47 (pre_incdec -> INCREMENTAR NOMBRE .)
    PARDER          reduce using rule 47 (pre_incdec -> INCREMENTAR NOMBRE .)


state 94

    (48) pre_incdec -> DECREMENTAR NOMBRE .

    COMENTARIO      reduce using rule 48 (pre_incdec -> DECREMENTAR NOMBRE .)
    NEWLINE         reduce using rule 48 (pre_incdec -> DECREMENTAR NOMBRE .)
    PARDER          reduce using rule 48 (pre_incdec -> DECREMENTAR NOMBRE .)


state 95

    (1) Niark -> definicion_funcion LLAVEIZQ instrucciones LLAVEDER . Niark
    (1) Niark -> . definicion_funcion LLAVEIZQ instrucciones LLAVEDER Niark
    (2) Niark -> . instrucciones Niark
    (3) Niark -> . vacio
    (6) definicion_funcion -> . dominio tipo_return NOMBRE PARIZQ parametro PARDER
    (37) instrucciones -> . indentacion instruccion concat_instruccion
    (38) instrucciones -> . vacio
    (101) vacio -> .
    (7) dominio -> . PRIVATE
    (8) dominio -> . PUBLIC
    (4) indentacion -> . TABULACION indentacion
    (5) indentacion -> . vacio

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for TABULACION resolved as shift
    $end            reduce using rule 101 (vacio -> .)
    IF              reduce using rule 101 (vacio -> .)
    ELSE            reduce using rule 101 (vacio -> .)
    FOR             reduce using rule 101 (vacio -> .)
    WHILE           reduce using rule 101 (vacio -> .)
    PRINT           reduce using rule 101 (vacio -> .)
    READ            reduce using rule 101 (vacio -> .)
    DECVARIABLE     reduce using rule 101 (vacio -> .)
    NOMBRE          reduce using rule 101 (vacio -> .)
    RETURN          reduce using rule 101 (vacio -> .)
    COMENTARIO      reduce using rule 101 (vacio -> .)
    INCREMENTAR     reduce using rule 101 (vacio -> .)
    DECREMENTAR     reduce using rule 101 (vacio -> .)
    NEWLINE         reduce using rule 101 (vacio -> .)
    PRIVATE         shift and go to state 7
    PUBLIC          shift and go to state 8
    TABULACION      shift and go to state 9

  ! PRIVATE         [ reduce using rule 101 (vacio -> .) ]
  ! PUBLIC          [ reduce using rule 101 (vacio -> .) ]
  ! TABULACION      [ reduce using rule 101 (vacio -> .) ]

    definicion_funcion             shift and go to state 2
    instrucciones                  shift and go to state 3
    Niark                          shift and go to state 142
    vacio                          shift and go to state 4
    dominio                        shift and go to state 5
    indentacion                    shift and go to state 6

state 96

    (6) definicion_funcion -> dominio tipo_return NOMBRE PARIZQ . parametro PARDER
    (11) parametro -> . vacio
    (12) parametro -> . NOMBRE parametro_extra
    (101) vacio -> .

    NOMBRE          shift and go to state 143
    PARDER          reduce using rule 101 (vacio -> .)

    parametro                      shift and go to state 144
    vacio                          shift and go to state 145

state 97

    (39) concat_instruccion -> indentacion instruccion . concat_instruccion
    (39) concat_instruccion -> . indentacion instruccion concat_instruccion
    (40) concat_instruccion -> . vacio
    (4) indentacion -> . TABULACION indentacion
    (5) indentacion -> . vacio
    (101) vacio -> .

  ! shift/reduce conflict for TABULACION resolved as shift
    TABULACION      shift and go to state 9
    PRIVATE         reduce using rule 101 (vacio -> .)
    PUBLIC          reduce using rule 101 (vacio -> .)
    IF              reduce using rule 101 (vacio -> .)
    ELSE            reduce using rule 101 (vacio -> .)
    FOR             reduce using rule 101 (vacio -> .)
    WHILE           reduce using rule 101 (vacio -> .)
    PRINT           reduce using rule 101 (vacio -> .)
    READ            reduce using rule 101 (vacio -> .)
    DECVARIABLE     reduce using rule 101 (vacio -> .)
    NOMBRE          reduce using rule 101 (vacio -> .)
    RETURN          reduce using rule 101 (vacio -> .)
    COMENTARIO      reduce using rule 101 (vacio -> .)
    INCREMENTAR     reduce using rule 101 (vacio -> .)
    DECREMENTAR     reduce using rule 101 (vacio -> .)
    NEWLINE         reduce using rule 101 (vacio -> .)
    $end            reduce using rule 101 (vacio -> .)
    LLAVEDER        reduce using rule 101 (vacio -> .)

  ! TABULACION      [ reduce using rule 101 (vacio -> .) ]

    indentacion                    shift and go to state 50
    concat_instruccion             shift and go to state 146
    vacio                          shift and go to state 52

state 98

    (21) instruccion -> condicion_if comentario NEWLINE .

    TABULACION      reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    IF              reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    ELSE            reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    FOR             reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    WHILE           reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    PRINT           reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    READ            reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    DECVARIABLE     reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    NOMBRE          reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    RETURN          reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    COMENTARIO      reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    INCREMENTAR     reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    DECREMENTAR     reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    NEWLINE         reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    PRIVATE         reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    PUBLIC          reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    $end            reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    LLAVEDER        reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)


state 99

    (22) instruccion -> condicion_else comentario NEWLINE .

    TABULACION      reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    IF              reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    ELSE            reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    FOR             reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    WHILE           reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    PRINT           reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    READ            reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    DECVARIABLE     reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    NOMBRE          reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    RETURN          reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    COMENTARIO      reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    INCREMENTAR     reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    DECREMENTAR     reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    NEWLINE         reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    PRIVATE         reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    PUBLIC          reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    $end            reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    LLAVEDER        reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)


state 100

    (23) instruccion -> ciclo_for comentario NEWLINE .

    TABULACION      reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    IF              reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    ELSE            reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    FOR             reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    WHILE           reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    PRINT           reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    READ            reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    DECVARIABLE     reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    NOMBRE          reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    RETURN          reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    COMENTARIO      reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    INCREMENTAR     reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    DECREMENTAR     reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    NEWLINE         reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    PRIVATE         reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    PUBLIC          reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    $end            reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)
    LLAVEDER        reduce using rule 23 (instruccion -> ciclo_for comentario NEWLINE .)


state 101

    (24) instruccion -> ciclo_while comentario NEWLINE .

    TABULACION      reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    IF              reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    ELSE            reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    FOR             reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    WHILE           reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    PRINT           reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    READ            reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    DECVARIABLE     reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    NOMBRE          reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    RETURN          reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    COMENTARIO      reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    INCREMENTAR     reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    DECREMENTAR     reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    NEWLINE         reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    PRIVATE         reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    PUBLIC          reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    $end            reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)
    LLAVEDER        reduce using rule 24 (instruccion -> ciclo_while comentario NEWLINE .)


state 102

    (25) instruccion -> imprimir comentario NEWLINE .

    TABULACION      reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
    IF              reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
    ELSE            reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
    FOR             reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
    WHILE           reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
    PRINT           reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
    READ            reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
    DECVARIABLE     reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
    NOMBRE          reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
    RETURN          reduce using rule 25 (instruccion -> imprimir comentario NEWLINE .)
