Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Niark
    (33) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (36) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (37) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTKEY        reduce using rule 98 (empty -> .)
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    instructions                   shift and go to state 166
    instruction                    shift and go to state 155
    empty                          shift and go to state 156
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    declaration                    shift and go to state 11
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    ifCondition                    shift and go to state 16
    forCondition                   shift and go to state 17
    whileCondition                 shift and go to state 18

state 153

    (40) conditionals -> LEFTPAR conditionals RIGHTPAR conditionalOp conditionals .

    RIGHTPAR        reduce using rule 40 (conditionals -> LEFTPAR conditionals RIGHTPAR conditionalOp conditionals .)
    SEMICOLON       reduce using rule 40 (conditionals -> LEFTPAR conditionals RIGHTPAR conditionalOp conditionals .)


state 154

    (33) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions . RIGHTKEY
    (34) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions . RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions . RIGHTKEY ELSE ifCondition

    RIGHTKEY        shift and go to state 167


state 155

    (7) instructions -> instruction . NEWLINE instructions

    NEWLINE         shift and go to state 168


state 156

    (8) instructions -> empty .

    RIGHTKEY        reduce using rule 8 (instructions -> empty .)


state 157

    (36) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec . RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTPAR        shift and go to state 169


state 158

    (43) incdec -> preIncdec .

    RIGHTPAR        reduce using rule 43 (incdec -> preIncdec .)


state 159

    (44) incdec -> postIncdec .

    RIGHTPAR        reduce using rule 44 (incdec -> postIncdec .)


state 160

    (45) preIncdec -> INCREASE . variable
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (71) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (72) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET

    NAME            shift and go to state 163

    variable                       shift and go to state 170
    vectorVariable                 shift and go to state 51

state 161

    (47) postIncdec -> variable . INCREASE
    (48) postIncdec -> variable . DECREASE

    INCREASE        shift and go to state 171
    DECREASE        shift and go to state 172


state 162

    (46) preIncdec -> DECREASE . variable
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (71) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (72) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET

    NAME            shift and go to state 163

    variable                       shift and go to state 173
    vectorVariable                 shift and go to state 51

state 163

    (69) variable -> NAME .
    (71) vectorVariable -> NAME . LEFTBRACKET arithmetic RIGHTBRACKET
    (72) vectorVariable -> NAME . LEFTBRACKET INT RIGHTBRACKET
    (73) vectorVariable -> NAME . LEFTBRACKET variable RIGHTBRACKET

    INCREASE        reduce using rule 69 (variable -> NAME .)
    DECREASE        reduce using rule 69 (variable -> NAME .)
    RIGHTPAR        reduce using rule 69 (variable -> NAME .)
    LEFTBRACKET     shift and go to state 89


state 164

    (37) whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions . RIGHTKEY

    RIGHTKEY        shift and go to state 174


state 165

    (5) methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE . instructions RIGHTKEY
    (7) instructions -> . instruction NEWLINE instructions
    (8) instructions -> . empty
    (9) instruction -> . simple
    (10) instruction -> . complex
    (98) empty -> .
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (30) complex -> . ifCondition
    (31) complex -> . forCondition
    (32) complex -> . whileCondition
    (17) asignation -> . NAME ASIGNATION dataTypeAsignation
    (18) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (19) declaration -> . VARDECLARATION
    (20) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (21) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (25) read -> . READ LEFTPAR NAME RIGHTPAR
    (26) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (27) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (29) return -> . RETURN sendingVariable
    (33) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (36) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (37) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTKEY        reduce using rule 98 (empty -> .)
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    instructions                   shift and go to state 175
    instruction                    shift and go to state 155
    empty                          shift and go to state 156
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    declaration                    shift and go to state 11
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    ifCondition                    shift and go to state 16
    forCondition                   shift and go to state 17
    whileCondition                 shift and go to state 18

state 166

    (6) methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions . RIGHTKEY

    RIGHTKEY        shift and go to state 176


state 167

    (33) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .
    (34) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY . ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY . ELSE ifCondition

    NEWLINE         reduce using rule 33 (ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)
    $end            reduce using rule 33 (ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)
    ELSE            shift and go to state 177


state 168

    (7) instructions -> instruction NEWLINE . instructions
    (7) instructions -> . instruction NEWLINE instructions
    (8) instructions -> . empty
    (9) instruction -> . simple
    (10) instruction -> . complex
    (98) empty -> .
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (30) complex -> . ifCondition
    (31) complex -> . forCondition
    (32) complex -> . whileCondition
    (17) asignation -> . NAME ASIGNATION dataTypeAsignation
    (18) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (19) declaration -> . VARDECLARATION
    (20) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (21) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (25) read -> . READ LEFTPAR NAME RIGHTPAR
    (26) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (27) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (29) return -> . RETURN sendingVariable
    (33) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (36) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (37) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTKEY        reduce using rule 98 (empty -> .)
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    instruction                    shift and go to state 155
    instructions                   shift and go to state 178
    empty                          shift and go to state 156
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    declaration                    shift and go to state 11
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    ifCondition                    shift and go to state 16
    forCondition                   shift and go to state 17
    whileCondition                 shift and go to state 18

state 169

    (36) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR . LEFTKEY NEWLINE instructions RIGHTKEY

    LEFTKEY         shift and go to state 179


state 170

    (45) preIncdec -> INCREASE variable .

    RIGHTPAR        reduce using rule 45 (preIncdec -> INCREASE variable .)


state 171

    (47) postIncdec -> variable INCREASE .

    RIGHTPAR        reduce using rule 47 (postIncdec -> variable INCREASE .)


state 172

    (48) postIncdec -> variable DECREASE .

    RIGHTPAR        reduce using rule 48 (postIncdec -> variable DECREASE .)


state 173

    (46) preIncdec -> DECREASE variable .

    RIGHTPAR        reduce using rule 46 (preIncdec -> DECREASE variable .)


state 174

    (37) whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .

    NEWLINE         reduce using rule 37 (whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)
    $end            reduce using rule 37 (whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)


state 175

    (5) methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions . RIGHTKEY

    RIGHTKEY        shift and go to state 180


state 176

    (6) methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .

    NEWLINE         reduce using rule 6 (methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)
    $end            reduce using rule 6 (methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)


state 177

    (34) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE . LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE . ifCondition
    (33) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition

    LEFTKEY         shift and go to state 181
    IF              shift and go to state 23

    ifCondition                    shift and go to state 182

state 178

    (7) instructions -> instruction NEWLINE instructions .

    RIGHTKEY        reduce using rule 7 (instructions -> instruction NEWLINE instructions .)


state 179

    (36) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY . NEWLINE instructions RIGHTKEY

    NEWLINE         shift and go to state 183


state 180

    (5) methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .

    NEWLINE         reduce using rule 5 (methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)
    $end            reduce using rule 5 (methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)


state 181

    (34) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY . NEWLINE instructions RIGHTKEY

    NEWLINE         shift and go to state 184


state 182

    (35) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition .

    NEWLINE         reduce using rule 35 (ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition .)
    $end            reduce using rule 35 (ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition .)


state 183

    (36) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE . instructions RIGHTKEY
    (7) instructions -> . instruction NEWLINE instructions
    (8) instructions -> . empty
    (9) instruction -> . simple
    (10) instruction -> . complex
    (98) empty -> .
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (30) complex -> . ifCondition
    (31) complex -> . forCondition
    (32) complex -> . whileCondition
    (17) asignation -> . NAME ASIGNATION dataTypeAsignation
    (18) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (19) declaration -> . VARDECLARATION
    (20) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (21) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (25) read -> . READ LEFTPAR NAME RIGHTPAR
    (26) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (27) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (29) return -> . RETURN sendingVariable
    (33) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (36) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (37) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTKEY        reduce using rule 98 (empty -> .)
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    declaration                    shift and go to state 11
    instructions                   shift and go to state 185
    instruction                    shift and go to state 155
    empty                          shift and go to state 156
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    ifCondition                    shift and go to state 16
    forCondition                   shift and go to state 17
    whileCondition                 shift and go to state 18

state 184

    (34) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE . instructions RIGHTKEY
    (7) instructions -> . instruction NEWLINE instructions
    (8) instructions -> . empty
    (9) instruction -> . simple
    (10) instruction -> . complex
    (98) empty -> .
    (11) simple -> . asignation
    (12) simple -> . declaration
    (13) simple -> . read
    (14) simple -> . print
    (15) simple -> . functionCall
    (16) simple -> . return
    (30) complex -> . ifCondition
    (31) complex -> . forCondition
    (32) complex -> . whileCondition
    (17) asignation -> . NAME ASIGNATION dataTypeAsignation
    (18) asignation -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
    (19) declaration -> . VARDECLARATION
    (20) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (21) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (25) read -> . READ LEFTPAR NAME RIGHTPAR
    (26) print -> . PRINT LEFTPAR sendingVariables RIGHTPAR
    (27) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (28) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (29) return -> . RETURN sendingVariable
    (33) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (34) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> . IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
    (36) forCondition -> . FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (37) whileCondition -> . WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTKEY        reduce using rule 98 (empty -> .)
    NAME            shift and go to state 5
    VARDECLARATION  shift and go to state 19
    READ            shift and go to state 20
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    instructions                   shift and go to state 186
    instruction                    shift and go to state 155
    empty                          shift and go to state 156
    simple                         shift and go to state 6
    complex                        shift and go to state 7
    asignation                     shift and go to state 10
    declaration                    shift and go to state 11
    read                           shift and go to state 12
    print                          shift and go to state 13
    functionCall                   shift and go to state 14
    return                         shift and go to state 15
    ifCondition                    shift and go to state 16
    forCondition                   shift and go to state 17
    whileCondition                 shift and go to state 18

state 185

    (36) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions . RIGHTKEY

    RIGHTKEY        shift and go to state 187


state 186

    (34) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions . RIGHTKEY

    RIGHTKEY        shift and go to state 188


state 187

    (36) forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .

    NEWLINE         reduce using rule 36 (forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)
    $end            reduce using rule 36 (forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY .)


state 188

    (34) ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY .

    NEWLINE         reduce using rule 34 (ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY .)
    $end            reduce using rule 34 (ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY .)

