Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    SUMA            reduce using rule 90 (tipo_variable -> TRUE .)
    RESTA           reduce using rule 90 (tipo_variable -> TRUE .)
    MULT            reduce using rule 90 (tipo_variable -> TRUE .)
    DIV             reduce using rule 90 (tipo_variable -> TRUE .)
    DIFERENTE       reduce using rule 90 (tipo_variable -> TRUE .)
    IGUAL           reduce using rule 90 (tipo_variable -> TRUE .)
    MAYOR           reduce using rule 90 (tipo_variable -> TRUE .)
    MAYORIGUAL      reduce using rule 90 (tipo_variable -> TRUE .)
    MENOR           reduce using rule 90 (tipo_variable -> TRUE .)
    MENORIGUAL      reduce using rule 90 (tipo_variable -> TRUE .)
    PARDER          reduce using rule 90 (tipo_variable -> TRUE .)
    COMA            reduce using rule 90 (tipo_variable -> TRUE .)
    PUNTOYCOMA      reduce using rule 90 (tipo_variable -> TRUE .)
    CORCHETEDER     reduce using rule 90 (tipo_variable -> TRUE .)
    AND             reduce using rule 90 (tipo_variable -> TRUE .)
    OR              reduce using rule 90 (tipo_variable -> TRUE .)


state 93

    (91) tipo_variable -> llamado_funcion .

    COMENTARIO      reduce using rule 91 (tipo_variable -> llamado_funcion .)
    NEWLINE         reduce using rule 91 (tipo_variable -> llamado_funcion .)
    SUMA            reduce using rule 91 (tipo_variable -> llamado_funcion .)
    RESTA           reduce using rule 91 (tipo_variable -> llamado_funcion .)
    MULT            reduce using rule 91 (tipo_variable -> llamado_funcion .)
    DIV             reduce using rule 91 (tipo_variable -> llamado_funcion .)
    DIFERENTE       reduce using rule 91 (tipo_variable -> llamado_funcion .)
    IGUAL           reduce using rule 91 (tipo_variable -> llamado_funcion .)
    MAYOR           reduce using rule 91 (tipo_variable -> llamado_funcion .)
    MAYORIGUAL      reduce using rule 91 (tipo_variable -> llamado_funcion .)
    MENOR           reduce using rule 91 (tipo_variable -> llamado_funcion .)
    MENORIGUAL      reduce using rule 91 (tipo_variable -> llamado_funcion .)
    PARDER          reduce using rule 91 (tipo_variable -> llamado_funcion .)
    COMA            reduce using rule 91 (tipo_variable -> llamado_funcion .)
    PUNTOYCOMA      reduce using rule 91 (tipo_variable -> llamado_funcion .)
    CORCHETEDER     reduce using rule 91 (tipo_variable -> llamado_funcion .)
    AND             reduce using rule 91 (tipo_variable -> llamado_funcion .)
    OR              reduce using rule 91 (tipo_variable -> llamado_funcion .)


state 94

    (92) tipo_variable -> vector .

    COMENTARIO      reduce using rule 92 (tipo_variable -> vector .)
    NEWLINE         reduce using rule 92 (tipo_variable -> vector .)
    SUMA            reduce using rule 92 (tipo_variable -> vector .)
    RESTA           reduce using rule 92 (tipo_variable -> vector .)
    MULT            reduce using rule 92 (tipo_variable -> vector .)
    DIV             reduce using rule 92 (tipo_variable -> vector .)
    DIFERENTE       reduce using rule 92 (tipo_variable -> vector .)
    IGUAL           reduce using rule 92 (tipo_variable -> vector .)
    MAYOR           reduce using rule 92 (tipo_variable -> vector .)
    MAYORIGUAL      reduce using rule 92 (tipo_variable -> vector .)
    MENOR           reduce using rule 92 (tipo_variable -> vector .)
    MENORIGUAL      reduce using rule 92 (tipo_variable -> vector .)
    PARDER          reduce using rule 92 (tipo_variable -> vector .)
    COMA            reduce using rule 92 (tipo_variable -> vector .)
    PUNTOYCOMA      reduce using rule 92 (tipo_variable -> vector .)
    CORCHETEDER     reduce using rule 92 (tipo_variable -> vector .)
    AND             reduce using rule 92 (tipo_variable -> vector .)
    OR              reduce using rule 92 (tipo_variable -> vector .)


state 95

    (93) op_aritmetica -> op_aritmetica_extra . operador_aritmetico tipo_variable
    (94) op_aritmetica -> op_aritmetica_extra . operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (99) operador_aritmetico -> . SUMA
    (100) operador_aritmetico -> . RESTA
    (101) operador_aritmetico -> . MULT
    (102) operador_aritmetico -> . DIV

    SUMA            shift and go to state 147
    RESTA           shift and go to state 148
    MULT            shift and go to state 149
    DIV             shift and go to state 150

    operador_aritmetico            shift and go to state 146

state 96

    (95) op_aritmetica -> PARIZQ . op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (96) op_aritmetica_extra -> . tipo_variable
    (97) op_aritmetica_extra -> . op_aritmetica
    (98) op_aritmetica_extra -> . vacio
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (93) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (94) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (105) vacio -> .
    (15) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (16) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER

    NOMBRE          shift and go to state 87
    DOUBLE          shift and go to state 88
    INT             shift and go to state 89
    STRING          shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92
    PARIZQ          shift and go to state 96
    SUMA            reduce using rule 105 (vacio -> .)
    RESTA           reduce using rule 105 (vacio -> .)
    MULT            reduce using rule 105 (vacio -> .)
    DIV             reduce using rule 105 (vacio -> .)

    op_aritmetica_extra            shift and go to state 151
    tipo_variable                  shift and go to state 133
    op_aritmetica                  shift and go to state 152
    vacio                          shift and go to state 97
    llamado_funcion                shift and go to state 93
    vector                         shift and go to state 94

state 97

    (98) op_aritmetica_extra -> vacio .

    SUMA            reduce using rule 98 (op_aritmetica_extra -> vacio .)
    RESTA           reduce using rule 98 (op_aritmetica_extra -> vacio .)
    MULT            reduce using rule 98 (op_aritmetica_extra -> vacio .)
    DIV             reduce using rule 98 (op_aritmetica_extra -> vacio .)


state 98

    (48) pre_incdec -> INCREMENTAR NOMBRE .

    COMENTARIO      reduce using rule 48 (pre_incdec -> INCREMENTAR NOMBRE .)
    NEWLINE         reduce using rule 48 (pre_incdec -> INCREMENTAR NOMBRE .)
    PARDER          reduce using rule 48 (pre_incdec -> INCREMENTAR NOMBRE .)


state 99

    (49) pre_incdec -> DECREMENTAR NOMBRE .

    COMENTARIO      reduce using rule 49 (pre_incdec -> DECREMENTAR NOMBRE .)
    NEWLINE         reduce using rule 49 (pre_incdec -> DECREMENTAR NOMBRE .)
    PARDER          reduce using rule 49 (pre_incdec -> DECREMENTAR NOMBRE .)


state 100

    (1) Niark -> definicion_funcion LLAVEIZQ instrucciones LLAVEDER . Niark
    (1) Niark -> . definicion_funcion LLAVEIZQ instrucciones LLAVEDER Niark
    (2) Niark -> . instrucciones Niark
    (3) Niark -> . vacio
    (6) definicion_funcion -> . dominio tipo_return NOMBRE PARIZQ parametro PARDER
    (38) instrucciones -> . indentacion instruccion concat_instruccion
    (39) instrucciones -> . vacio
    (105) vacio -> .
    (7) dominio -> . PRIVATE
    (8) dominio -> . PUBLIC
    (4) indentacion -> . TABULACION indentacion
    (5) indentacion -> . vacio

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for TABULACION resolved as shift
    $end            reduce using rule 105 (vacio -> .)
    IF              reduce using rule 105 (vacio -> .)
    ELSE            reduce using rule 105 (vacio -> .)
    FOR             reduce using rule 105 (vacio -> .)
    WHILE           reduce using rule 105 (vacio -> .)
    PRINT           reduce using rule 105 (vacio -> .)
    READ            reduce using rule 105 (vacio -> .)
    DECVARIABLE     reduce using rule 105 (vacio -> .)
    NOMBRE          reduce using rule 105 (vacio -> .)
    RETURN          reduce using rule 105 (vacio -> .)
    COMENTARIO      reduce using rule 105 (vacio -> .)
    INCREMENTAR     reduce using rule 105 (vacio -> .)
    DECREMENTAR     reduce using rule 105 (vacio -> .)
    NEWLINE         reduce using rule 105 (vacio -> .)
    PRIVATE         shift and go to state 7
    PUBLIC          shift and go to state 8
    TABULACION      shift and go to state 9

  ! PRIVATE         [ reduce using rule 105 (vacio -> .) ]
  ! PUBLIC          [ reduce using rule 105 (vacio -> .) ]
  ! TABULACION      [ reduce using rule 105 (vacio -> .) ]

    definicion_funcion             shift and go to state 2
    instrucciones                  shift and go to state 3
    Niark                          shift and go to state 153
    vacio                          shift and go to state 4
    dominio                        shift and go to state 5
    indentacion                    shift and go to state 6

state 101

    (6) definicion_funcion -> dominio tipo_return NOMBRE PARIZQ . parametro PARDER
    (11) parametro -> . vacio
    (12) parametro -> . NOMBRE parametro_extra
    (105) vacio -> .

    NOMBRE          shift and go to state 154
    PARDER          reduce using rule 105 (vacio -> .)

    parametro                      shift and go to state 155
    vacio                          shift and go to state 156

state 102

    (40) concat_instruccion -> indentacion instruccion . concat_instruccion
    (40) concat_instruccion -> . indentacion instruccion concat_instruccion
    (41) concat_instruccion -> . vacio
    (4) indentacion -> . TABULACION indentacion
    (5) indentacion -> . vacio
    (105) vacio -> .

  ! shift/reduce conflict for TABULACION resolved as shift
    TABULACION      shift and go to state 9
    PRIVATE         reduce using rule 105 (vacio -> .)
    PUBLIC          reduce using rule 105 (vacio -> .)
    IF              reduce using rule 105 (vacio -> .)
    ELSE            reduce using rule 105 (vacio -> .)
    FOR             reduce using rule 105 (vacio -> .)
    WHILE           reduce using rule 105 (vacio -> .)
    PRINT           reduce using rule 105 (vacio -> .)
    READ            reduce using rule 105 (vacio -> .)
    DECVARIABLE     reduce using rule 105 (vacio -> .)
    NOMBRE          reduce using rule 105 (vacio -> .)
    RETURN          reduce using rule 105 (vacio -> .)
    COMENTARIO      reduce using rule 105 (vacio -> .)
    INCREMENTAR     reduce using rule 105 (vacio -> .)
    DECREMENTAR     reduce using rule 105 (vacio -> .)
    NEWLINE         reduce using rule 105 (vacio -> .)
    $end            reduce using rule 105 (vacio -> .)
    LLAVEDER        reduce using rule 105 (vacio -> .)

  ! TABULACION      [ reduce using rule 105 (vacio -> .) ]

    indentacion                    shift and go to state 52
    concat_instruccion             shift and go to state 157
    vacio                          shift and go to state 54

state 103

    (21) instruccion -> condicion_if comentario NEWLINE .

    TABULACION      reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    IF              reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    ELSE            reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    FOR             reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    WHILE           reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    PRINT           reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    READ            reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    DECVARIABLE     reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    NOMBRE          reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    RETURN          reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    COMENTARIO      reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    INCREMENTAR     reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    DECREMENTAR     reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    NEWLINE         reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    PRIVATE         reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    PUBLIC          reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    $end            reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)
    LLAVEDER        reduce using rule 21 (instruccion -> condicion_if comentario NEWLINE .)


state 104

    (22) instruccion -> condicion_else comentario NEWLINE .

    TABULACION      reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    IF              reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    ELSE            reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    FOR             reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    WHILE           reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    PRINT           reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    READ            reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    DECVARIABLE     reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    NOMBRE          reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    RETURN          reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    COMENTARIO      reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    INCREMENTAR     reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    DECREMENTAR     reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    NEWLINE         reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    PRIVATE         reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    PUBLIC          reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    $end            reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)
    LLAVEDER        reduce using rule 22 (instruccion -> condicion_else comentario NEWLINE .)


state 105

    (23) instruccion -> ciclo_for comentario NEWLINE .
