Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
    MAYORIGUAL      reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MENOR           reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MENORIGUAL      reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)


state 175

    (15) parametro_extra -> COMA NOMBRE . parametro_extra
    (15) parametro_extra -> . COMA NOMBRE parametro_extra
    (16) parametro_extra -> . vacio
    (105) vacio -> .

    COMA            shift and go to state 159
    PARDER          reduce using rule 105 (vacio -> .)

    parametro_extra                shift and go to state 192
    vacio                          shift and go to state 160

state 176

    (80) condicion -> PARIZQ comparables operador_condicional comparables . condicion_extra PARDER condicion_extra
    (81) condicion_extra -> . operador_logico condicion
    (82) condicion_extra -> . vacio
    (103) operador_logico -> . AND
    (104) operador_logico -> . OR
    (105) vacio -> .

    AND             shift and go to state 181
    OR              shift and go to state 182
    PARDER          reduce using rule 105 (vacio -> .)

    condicion_extra                shift and go to state 193
    operador_logico                shift and go to state 179
    vacio                          shift and go to state 180

state 177

    (42) condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE . instrucciones LLAVEDER
    (40) instrucciones -> . indentacion instruccion NEWLINE instrucciones
    (41) instrucciones -> . vacio
    (6) indentacion -> . TABULACION indentacion
    (7) indentacion -> . vacio
    (105) vacio -> .

    TABULACION      shift and go to state 9
    LLAVEDER        reduce using rule 105 (vacio -> .)
    IF              reduce using rule 105 (vacio -> .)
    ELSE            reduce using rule 105 (vacio -> .)
    FOR             reduce using rule 105 (vacio -> .)
    WHILE           reduce using rule 105 (vacio -> .)
    PRINT           reduce using rule 105 (vacio -> .)
    READ            reduce using rule 105 (vacio -> .)
    DECVARIABLE     reduce using rule 105 (vacio -> .)
    NOMBRE          reduce using rule 105 (vacio -> .)
    RETURN          reduce using rule 105 (vacio -> .)
    COMENTARIO      reduce using rule 105 (vacio -> .)
    INCREMENTAR     reduce using rule 105 (vacio -> .)
    DECREMENTAR     reduce using rule 105 (vacio -> .)
    NEWLINE         reduce using rule 105 (vacio -> .)

    instrucciones                  shift and go to state 194
    indentacion                    shift and go to state 6
    vacio                          shift and go to state 83

state 178

    (79) condicion -> comparables operador_condicional comparables condicion_extra .

    PARDER          reduce using rule 79 (condicion -> comparables operador_condicional comparables condicion_extra .)
    PUNTOYCOMA      reduce using rule 79 (condicion -> comparables operador_condicional comparables condicion_extra .)


state 179

    (81) condicion_extra -> operador_logico . condicion
    (79) condicion -> . comparables operador_condicional comparables condicion_extra
    (80) condicion -> . PARIZQ comparables operador_condicional comparables condicion_extra PARDER condicion_extra
    (83) comparables -> . tipo_variable
    (84) comparables -> . op_aritmetica
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (93) op_aritmetica -> . op_aritmetica_extra operador_aritmetico tipo_variable
    (94) op_aritmetica -> . op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (95) op_aritmetica -> . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (17) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (18) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER
    (96) op_aritmetica_extra -> . tipo_variable
    (97) op_aritmetica_extra -> . op_aritmetica
    (98) op_aritmetica_extra -> . vacio
    (105) vacio -> .

    PARIZQ          shift and go to state 86
    NOMBRE          shift and go to state 69
    DOUBLE          shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    SUMA            reduce using rule 105 (vacio -> .)
    RESTA           reduce using rule 105 (vacio -> .)
    MULT            reduce using rule 105 (vacio -> .)
    DIV             reduce using rule 105 (vacio -> .)

    condicion                      shift and go to state 195
    comparables                    shift and go to state 88
    tipo_variable                  shift and go to state 89
    op_aritmetica                  shift and go to state 90
    llamado_funcion                shift and go to state 75
    vector                         shift and go to state 76
    op_aritmetica_extra            shift and go to state 77
    vacio                          shift and go to state 79

state 180

    (82) condicion_extra -> vacio .

    PARDER          reduce using rule 82 (condicion_extra -> vacio .)
    PUNTOYCOMA      reduce using rule 82 (condicion_extra -> vacio .)


state 181

    (103) operador_logico -> AND .

    PARIZQ          reduce using rule 103 (operador_logico -> AND .)
    NOMBRE          reduce using rule 103 (operador_logico -> AND .)
    DOUBLE          reduce using rule 103 (operador_logico -> AND .)
    INT             reduce using rule 103 (operador_logico -> AND .)
    STRING          reduce using rule 103 (operador_logico -> AND .)
    FALSE           reduce using rule 103 (operador_logico -> AND .)
    TRUE            reduce using rule 103 (operador_logico -> AND .)
    SUMA            reduce using rule 103 (operador_logico -> AND .)
    RESTA           reduce using rule 103 (operador_logico -> AND .)
    MULT            reduce using rule 103 (operador_logico -> AND .)
    DIV             reduce using rule 103 (operador_logico -> AND .)


state 182

    (104) operador_logico -> OR .

    PARIZQ          reduce using rule 104 (operador_logico -> OR .)
    NOMBRE          reduce using rule 104 (operador_logico -> OR .)
    DOUBLE          reduce using rule 104 (operador_logico -> OR .)
    INT             reduce using rule 104 (operador_logico -> OR .)
    STRING          reduce using rule 104 (operador_logico -> OR .)
    FALSE           reduce using rule 104 (operador_logico -> OR .)
    TRUE            reduce using rule 104 (operador_logico -> OR .)
    SUMA            reduce using rule 104 (operador_logico -> OR .)
    RESTA           reduce using rule 104 (operador_logico -> OR .)
    MULT            reduce using rule 104 (operador_logico -> OR .)
    DIV             reduce using rule 104 (operador_logico -> OR .)


state 183

    (43) condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER .

    NEWLINE         reduce using rule 43 (condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER .)


state 184

    (45) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA . incdec PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
    (46) incdec -> . pre_incdec
    (47) incdec -> . post_incdec
    (48) pre_incdec -> . INCREMENTAR NOMBRE
    (49) pre_incdec -> . DECREMENTAR NOMBRE
    (50) post_incdec -> . NOMBRE INCREMENTAR
    (51) post_incdec -> . NOMBRE DECREMENTAR

    INCREMENTAR     shift and go to state 45
    DECREMENTAR     shift and go to state 46
    NOMBRE          shift and go to state 197

    incdec                         shift and go to state 196
    pre_incdec                     shift and go to state 38
    post_incdec                    shift and go to state 39

state 185

    (52) ciclo_while -> WHILE PARIZQ condicion PARDER LLAVEIZQ instrucciones . indentacion LLAVEDER
    (6) indentacion -> . TABULACION indentacion
    (7) indentacion -> . vacio
    (105) vacio -> .

    TABULACION      shift and go to state 9
    LLAVEDER        reduce using rule 105 (vacio -> .)

    indentacion                    shift and go to state 198
    vacio                          shift and go to state 48

state 186

    (67) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .
    (97) op_aritmetica_extra -> op_aritmetica .

    NEWLINE         reduce using rule 67 (asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)


state 187

    (69) asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .
    (96) op_aritmetica_extra -> tipo_variable .

    NEWLINE         reduce using rule 69 (asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable .)
    SUMA            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)


state 188

    (68) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .
    (97) op_aritmetica_extra -> op_aritmetica .

    NEWLINE         reduce using rule 68 (asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica .)
    SUMA            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    RESTA           reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    MULT            reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)
    DIV             reduce using rule 97 (op_aritmetica_extra -> op_aritmetica .)


state 189

    (70) asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .
    (96) op_aritmetica_extra -> tipo_variable .

    NEWLINE         reduce using rule 70 (asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable .)
    SUMA            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    RESTA           reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    MULT            reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)
    DIV             reduce using rule 96 (op_aritmetica_extra -> tipo_variable .)


state 190

    (94) op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico . tipo_variable PARDER
    (93) op_aritmetica -> op_aritmetica_extra operador_aritmetico . tipo_variable
    (94) op_aritmetica -> op_aritmetica_extra operador_aritmetico . PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
    (85) tipo_variable -> . NOMBRE
    (86) tipo_variable -> . DOUBLE
    (87) tipo_variable -> . INT
    (88) tipo_variable -> . STRING
    (89) tipo_variable -> . FALSE
    (90) tipo_variable -> . TRUE
    (91) tipo_variable -> . llamado_funcion
    (92) tipo_variable -> . vector
    (17) llamado_funcion -> . NOMBRE PARIZQ parametro_llamado PARDER
    (18) llamado_funcion -> . NOMBRE PARIZQ vacio PARDER
    (62) vector -> . NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
    (63) vector -> . NOMBRE CORCHETEIZQ INT CORCHETEDER
    (64) vector -> . NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER

    PARIZQ          shift and go to state 155
    NOMBRE          shift and go to state 69
    DOUBLE          shift and go to state 70
    INT             shift and go to state 71
    STRING          shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74

    tipo_variable                  shift and go to state 199
    llamado_funcion                shift and go to state 75
    vector                         shift and go to state 76

state 191

    (95) op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .

    NEWLINE         reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    SUMA            reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    RESTA           reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MULT            reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    DIV             reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    DIFERENTE       reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    IGUAL           reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MAYOR           reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MAYORIGUAL      reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MENOR           reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MENORIGUAL      reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    CORCHETEDER     reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    COMA            reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    PARDER          reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    PUNTOYCOMA      reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    AND             reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    OR              reduce using rule 95 (op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)


state 192

    (15) parametro_extra -> COMA NOMBRE parametro_extra .

    PARDER          reduce using rule 15 (parametro_extra -> COMA NOMBRE parametro_extra .)


state 193

    (80) condicion -> PARIZQ comparables operador_condicional comparables condicion_extra . PARDER condicion_extra

    PARDER          shift and go to state 200


state 194

    (42) condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones . LLAVEDER

    LLAVEDER        shift and go to state 201


state 195

    (81) condicion_extra -> operador_logico condicion .

    PARDER          reduce using rule 81 (condicion_extra -> operador_logico condicion .)
    PUNTOYCOMA      reduce using rule 81 (condicion_extra -> operador_logico condicion .)


state 196

    (45) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec . PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER

    PARDER          shift and go to state 202


state 197

    (50) post_incdec -> NOMBRE . INCREMENTAR
    (51) post_incdec -> NOMBRE . DECREMENTAR

    INCREMENTAR     shift and go to state 62
    DECREMENTAR     shift and go to state 63


state 198

    (52) ciclo_while -> WHILE PARIZQ condicion PARDER LLAVEIZQ instrucciones indentacion . LLAVEDER

    LLAVEDER        shift and go to state 203


state 199

    (94) op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable . PARDER
    (93) op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .

    PARDER          shift and go to state 204
    SUMA            reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    RESTA           reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    MULT            reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)
    DIV             reduce using rule 93 (op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable .)


state 200

    (80) condicion -> PARIZQ comparables operador_condicional comparables condicion_extra PARDER . condicion_extra
    (81) condicion_extra -> . operador_logico condicion
    (82) condicion_extra -> . vacio
    (103) operador_logico -> . AND
    (104) operador_logico -> . OR
    (105) vacio -> .

    AND             shift and go to state 181
    OR              shift and go to state 182
    PARDER          reduce using rule 105 (vacio -> .)
    PUNTOYCOMA      reduce using rule 105 (vacio -> .)

    condicion_extra                shift and go to state 205
    operador_logico                shift and go to state 179
    vacio                          shift and go to state 180

state 201

    (42) condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER .

    NEWLINE         reduce using rule 42 (condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER .)


state 202

    (45) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER . LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER

    LLAVEIZQ        shift and go to state 206


state 203

    (52) ciclo_while -> WHILE PARIZQ condicion PARDER LLAVEIZQ instrucciones indentacion LLAVEDER .

    NEWLINE         reduce using rule 52 (ciclo_while -> WHILE PARIZQ condicion PARDER LLAVEIZQ instrucciones indentacion LLAVEDER .)


state 204

    (94) op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .

    NEWLINE         reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    SUMA            reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    RESTA           reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MULT            reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    DIV             reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    DIFERENTE       reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    IGUAL           reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MAYOR           reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MAYORIGUAL      reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MENOR           reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    MENORIGUAL      reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    CORCHETEDER     reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    COMA            reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    PARDER          reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    PUNTOYCOMA      reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    AND             reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)
    OR              reduce using rule 94 (op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER .)


state 205

    (80) condicion -> PARIZQ comparables operador_condicional comparables condicion_extra PARDER condicion_extra .

    PARDER          reduce using rule 80 (condicion -> PARIZQ comparables operador_condicional comparables condicion_extra PARDER condicion_extra .)
    PUNTOYCOMA      reduce using rule 80 (condicion -> PARIZQ comparables operador_condicional comparables condicion_extra PARDER condicion_extra .)


state 206

    (45) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ . NEWLINE instrucciones indentacion LLAVEDER

    NEWLINE         shift and go to state 207


state 207

    (45) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE . instrucciones indentacion LLAVEDER
    (40) instrucciones -> . indentacion instruccion NEWLINE instrucciones
    (41) instrucciones -> . vacio
    (6) indentacion -> . TABULACION indentacion
    (7) indentacion -> . vacio
    (105) vacio -> .

  ! shift/reduce conflict for TABULACION resolved as shift
    TABULACION      shift and go to state 9
    LLAVEDER        reduce using rule 105 (vacio -> .)
    IF              reduce using rule 105 (vacio -> .)
    ELSE            reduce using rule 105 (vacio -> .)
    FOR             reduce using rule 105 (vacio -> .)
    WHILE           reduce using rule 105 (vacio -> .)
    PRINT           reduce using rule 105 (vacio -> .)
    READ            reduce using rule 105 (vacio -> .)
    DECVARIABLE     reduce using rule 105 (vacio -> .)
    NOMBRE          reduce using rule 105 (vacio -> .)
    RETURN          reduce using rule 105 (vacio -> .)
    COMENTARIO      reduce using rule 105 (vacio -> .)
    INCREMENTAR     reduce using rule 105 (vacio -> .)
    DECREMENTAR     reduce using rule 105 (vacio -> .)
    NEWLINE         reduce using rule 105 (vacio -> .)

  ! TABULACION      [ reduce using rule 105 (vacio -> .) ]

    instrucciones                  shift and go to state 208
    indentacion                    shift and go to state 6
    vacio                          shift and go to state 83

state 208

    (45) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones . indentacion LLAVEDER
    (6) indentacion -> . TABULACION indentacion
    (7) indentacion -> . vacio
    (105) vacio -> .

    TABULACION      shift and go to state 9
    LLAVEDER        reduce using rule 105 (vacio -> .)

    indentacion                    shift and go to state 209
    vacio                          shift and go to state 48

state 209

    (45) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones indentacion . LLAVEDER

    LLAVEDER        shift and go to state 210


state 210

    (45) ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER .

    NEWLINE         reduce using rule 45 (ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRIVATE in state 0 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 0 resolved as shift
WARNING: shift/reduce conflict for TABULACION in state 0 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 3 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 3 resolved as shift
WARNING: shift/reduce conflict for TABULACION in state 3 resolved as shift
WARNING: shift/reduce conflict for TABULACION in state 51 resolved as shift
WARNING: shift/reduce conflict for TABULACION in state 91 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 122 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 122 resolved as shift
WARNING: shift/reduce conflict for TABULACION in state 122 resolved as shift
WARNING: shift/reduce conflict for ASIGNACION in state 140 resolved as shift
WARNING: shift/reduce conflict for ASIGNACION in state 142 resolved as shift
WARNING: shift/reduce conflict for TABULACION in state 167 resolved as shift
WARNING: shift/reduce conflict for TABULACION in state 207 resolved as shift
WARNING: reduce/reduce conflict in state 4 resolved using rule (Niark -> vacio)
WARNING: rejected rule (instrucciones -> vacio) in state 4
WARNING: reduce/reduce conflict in state 4 resolved using rule (indentacion -> vacio)
WARNING: rejected rule (instrucciones -> vacio) in state 4
WARNING: reduce/reduce conflict in state 83 resolved using rule (indentacion -> vacio)
WARNING: rejected rule (instrucciones -> vacio) in state 83
