Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Niark
    SEMICOLON       reduce using rule 94 (arithmeticDataType -> functionCall .)
    EQUALS          reduce using rule 94 (arithmeticDataType -> functionCall .)
    DIFFERENT       reduce using rule 94 (arithmeticDataType -> functionCall .)
    LESSER          reduce using rule 94 (arithmeticDataType -> functionCall .)
    GREATER         reduce using rule 94 (arithmeticDataType -> functionCall .)
    LESSEREQUAL     reduce using rule 94 (arithmeticDataType -> functionCall .)
    GREATEREQUAL    reduce using rule 94 (arithmeticDataType -> functionCall .)
    AND             reduce using rule 94 (arithmeticDataType -> functionCall .)
    OR              reduce using rule 94 (arithmeticDataType -> functionCall .)


state 73

    (18) asignation -> NAME LEFTBRACKET dataLocalizatorType . RIGHTBRACKET ASIGNATION dataTypeAsignation

    RIGHTBRACKET    shift and go to state 97


state 74

    (75) dataLocalizatorType -> INT .
    (81) numberType -> INT .

    RIGHTBRACKET    reduce using rule 75 (dataLocalizatorType -> INT .)
    SUM             reduce using rule 81 (numberType -> INT .)
    SUBSTRACTION    reduce using rule 81 (numberType -> INT .)
    MULTIPLICATION  reduce using rule 81 (numberType -> INT .)
    DIVISION        reduce using rule 81 (numberType -> INT .)


state 75

    (76) dataLocalizatorType -> variable .
    (93) arithmeticDataType -> variable .

    RIGHTBRACKET    reduce using rule 76 (dataLocalizatorType -> variable .)
    SUM             reduce using rule 93 (arithmeticDataType -> variable .)
    SUBSTRACTION    reduce using rule 93 (arithmeticDataType -> variable .)
    MULTIPLICATION  reduce using rule 93 (arithmeticDataType -> variable .)
    DIVISION        reduce using rule 93 (arithmeticDataType -> variable .)


state 76

    (77) dataLocalizatorType -> arithmetic .
    (91) moreArithmetic -> arithmetic .

    RIGHTBRACKET    reduce using rule 77 (dataLocalizatorType -> arithmetic .)
    SUM             reduce using rule 91 (moreArithmetic -> arithmetic .)
    SUBSTRACTION    reduce using rule 91 (moreArithmetic -> arithmetic .)
    MULTIPLICATION  reduce using rule 91 (moreArithmetic -> arithmetic .)
    DIVISION        reduce using rule 91 (moreArithmetic -> arithmetic .)


state 77

    (92) arithmeticDataType -> numberType .

    SUM             reduce using rule 92 (arithmeticDataType -> numberType .)
    SUBSTRACTION    reduce using rule 92 (arithmeticDataType -> numberType .)
    MULTIPLICATION  reduce using rule 92 (arithmeticDataType -> numberType .)
    DIVISION        reduce using rule 92 (arithmeticDataType -> numberType .)
    NEWLINE         reduce using rule 92 (arithmeticDataType -> numberType .)
    $end            reduce using rule 92 (arithmeticDataType -> numberType .)
    RIGHTBRACKET    reduce using rule 92 (arithmeticDataType -> numberType .)
    COMMA           reduce using rule 92 (arithmeticDataType -> numberType .)
    RIGHTPAR        reduce using rule 92 (arithmeticDataType -> numberType .)
    SEMICOLON       reduce using rule 92 (arithmeticDataType -> numberType .)
    EQUALS          reduce using rule 92 (arithmeticDataType -> numberType .)
    DIFFERENT       reduce using rule 92 (arithmeticDataType -> numberType .)
    LESSER          reduce using rule 92 (arithmeticDataType -> numberType .)
    GREATER         reduce using rule 92 (arithmeticDataType -> numberType .)
    LESSEREQUAL     reduce using rule 92 (arithmeticDataType -> numberType .)
    GREATEREQUAL    reduce using rule 92 (arithmeticDataType -> numberType .)
    AND             reduce using rule 92 (arithmeticDataType -> numberType .)
    OR              reduce using rule 92 (arithmeticDataType -> numberType .)


state 78

    (28) functionCall -> NAME LEFTPAR sendingVariables . RIGHTPAR

    RIGHTPAR        shift and go to state 98


state 79

    (29) functionCall -> NAME LEFTPAR empty . RIGHTPAR

    RIGHTPAR        shift and go to state 99


state 80

    (64) sendingVariables -> sendingVariable . COMMA sendingVariables
    (65) sendingVariables -> sendingVariable .

    COMMA           shift and go to state 100
    RIGHTPAR        reduce using rule 65 (sendingVariables -> sendingVariable .)


state 81

    (20) declaration -> VARDECLARATION ASIGNATION dataTypeAsignation .

    NEWLINE         reduce using rule 20 (declaration -> VARDECLARATION ASIGNATION dataTypeAsignation .)
    $end            reduce using rule 20 (declaration -> VARDECLARATION ASIGNATION dataTypeAsignation .)
    SEMICOLON       reduce using rule 20 (declaration -> VARDECLARATION ASIGNATION dataTypeAsignation .)


state 82

    (21) declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType . RIGHTBRACKET
    (22) declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType . RIGHTBRACKET ASIGNATION dataTypeAsignation

    RIGHTBRACKET    shift and go to state 101


state 83

    (26) read -> READ LEFTPAR NAME . RIGHTPAR

    RIGHTPAR        shift and go to state 102


state 84

    (27) print -> PRINT LEFTPAR sendingVariables . RIGHTPAR

    RIGHTPAR        shift and go to state 103


state 85

    (86) arithmetic -> moreArithmetic arithmeticOp . arithmeticDataType
    (88) arithmetic -> moreArithmetic arithmeticOp . LEFTPAR arithmetic RIGHTPAR
    (92) arithmeticDataType -> . numberType
    (93) arithmeticDataType -> . variable
    (94) arithmeticDataType -> . functionCall
    (81) numberType -> . INT
    (82) numberType -> . DOUBLE
    (70) variable -> . NAME
    (71) variable -> . vectorVariable
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (72) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET

    LEFTPAR         shift and go to state 105
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    NAME            shift and go to state 50

    arithmeticDataType             shift and go to state 104
    numberType                     shift and go to state 77
    variable                       shift and go to state 87
    functionCall                   shift and go to state 72
    vectorVariable                 shift and go to state 51

state 86

    (89) arithmetic -> arithmeticOp arithmeticDataType .

    NEWLINE         reduce using rule 89 (arithmetic -> arithmeticOp arithmeticDataType .)
    $end            reduce using rule 89 (arithmetic -> arithmeticOp arithmeticDataType .)
    SUM             reduce using rule 89 (arithmetic -> arithmeticOp arithmeticDataType .)
    SUBSTRACTION    reduce using rule 89 (arithmetic -> arithmeticOp arithmeticDataType .)
    MULTIPLICATION  reduce using rule 89 (arithmetic -> arithmeticOp arithmeticDataType .)
    DIVISION        reduce using rule 89 (arithmetic -> arithmeticOp arithmeticDataType .)
    RIGHTBRACKET    reduce using rule 89 (arithmetic -> arithmeticOp arithmeticDataType .)
    COMMA           reduce using rule 89 (arithmetic -> arithmeticOp arithmeticDataType .)
    RIGHTPAR        reduce using rule 89 (arithmetic -> arithmeticOp arithmeticDataType .)
    SEMICOLON       reduce using rule 89 (arithmetic -> arithmeticOp arithmeticDataType .)
    EQUALS          reduce using rule 89 (arithmetic -> arithmeticOp arithmeticDataType .)
    DIFFERENT       reduce using rule 89 (arithmetic -> arithmeticOp arithmeticDataType .)
    LESSER          reduce using rule 89 (arithmetic -> arithmeticOp arithmeticDataType .)
    GREATER         reduce using rule 89 (arithmetic -> arithmeticOp arithmeticDataType .)
    LESSEREQUAL     reduce using rule 89 (arithmetic -> arithmeticOp arithmeticDataType .)
    GREATEREQUAL    reduce using rule 89 (arithmetic -> arithmeticOp arithmeticDataType .)
    AND             reduce using rule 89 (arithmetic -> arithmeticOp arithmeticDataType .)
    OR              reduce using rule 89 (arithmetic -> arithmeticOp arithmeticDataType .)


state 87

    (93) arithmeticDataType -> variable .

    NEWLINE         reduce using rule 93 (arithmeticDataType -> variable .)
    $end            reduce using rule 93 (arithmeticDataType -> variable .)
    SUM             reduce using rule 93 (arithmeticDataType -> variable .)
    SUBSTRACTION    reduce using rule 93 (arithmeticDataType -> variable .)
    MULTIPLICATION  reduce using rule 93 (arithmeticDataType -> variable .)
    DIVISION        reduce using rule 93 (arithmeticDataType -> variable .)
    RIGHTBRACKET    reduce using rule 93 (arithmeticDataType -> variable .)
    COMMA           reduce using rule 93 (arithmeticDataType -> variable .)
    RIGHTPAR        reduce using rule 93 (arithmeticDataType -> variable .)
    SEMICOLON       reduce using rule 93 (arithmeticDataType -> variable .)
    EQUALS          reduce using rule 93 (arithmeticDataType -> variable .)
    DIFFERENT       reduce using rule 93 (arithmeticDataType -> variable .)
    LESSER          reduce using rule 93 (arithmeticDataType -> variable .)
    GREATER         reduce using rule 93 (arithmeticDataType -> variable .)
    LESSEREQUAL     reduce using rule 93 (arithmeticDataType -> variable .)
    GREATEREQUAL    reduce using rule 93 (arithmeticDataType -> variable .)
    AND             reduce using rule 93 (arithmeticDataType -> variable .)
    OR              reduce using rule 93 (arithmeticDataType -> variable .)


state 88

    (87) arithmetic -> LEFTPAR arithmetic . RIGHTPAR
    (91) moreArithmetic -> arithmetic .

    RIGHTPAR        shift and go to state 106
    SUM             reduce using rule 91 (moreArithmetic -> arithmetic .)
    SUBSTRACTION    reduce using rule 91 (moreArithmetic -> arithmetic .)
    MULTIPLICATION  reduce using rule 91 (moreArithmetic -> arithmetic .)
    DIVISION        reduce using rule 91 (moreArithmetic -> arithmetic .)


state 89

    (72) vectorVariable -> NAME LEFTBRACKET . arithmetic RIGHTBRACKET
    (73) vectorVariable -> NAME LEFTBRACKET . INT RIGHTBRACKET
    (74) vectorVariable -> NAME LEFTBRACKET . variable RIGHTBRACKET
    (86) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (87) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (89) arithmetic -> . arithmeticOp arithmeticDataType
    (70) variable -> . NAME
    (71) variable -> . vectorVariable
    (90) moreArithmetic -> . arithmeticDataType
    (91) moreArithmetic -> . arithmetic
    (95) arithmeticOp -> . SUM
    (96) arithmeticOp -> . SUBSTRACTION
    (97) arithmeticOp -> . MULTIPLICATION
    (98) arithmeticOp -> . DIVISION
    (72) vectorVariable -> . NAME LEFTBRACKET arithmetic RIGHTBRACKET
    (73) vectorVariable -> . NAME LEFTBRACKET INT RIGHTBRACKET
    (74) vectorVariable -> . NAME LEFTBRACKET variable RIGHTBRACKET
    (92) arithmeticDataType -> . numberType
    (93) arithmeticDataType -> . variable
    (94) arithmeticDataType -> . functionCall
    (81) numberType -> . INT
    (82) numberType -> . DOUBLE
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR

    INT             shift and go to state 108
    LEFTPAR         shift and go to state 49
    NAME            shift and go to state 67
    SUM             shift and go to state 57
    SUBSTRACTION    shift and go to state 58
    MULTIPLICATION  shift and go to state 59
    DIVISION        shift and go to state 60
    DOUBLE          shift and go to state 53

    arithmetic                     shift and go to state 107
    variable                       shift and go to state 109
    moreArithmetic                 shift and go to state 46
    arithmeticOp                   shift and go to state 47
    arithmeticDataType             shift and go to state 48
    vectorVariable                 shift and go to state 51
    numberType                     shift and go to state 77
    functionCall                   shift and go to state 72

state 90

    (41) conditionals -> LEFTPAR . conditionals RIGHTPAR conditionalOp conditionals
    (42) conditionals -> LEFTPAR . conditionals RIGHTPAR
    (87) arithmetic -> LEFTPAR . arithmetic RIGHTPAR
    (39) conditionals -> . condition
    (40) conditionals -> . condition conditionalOp conditionals
    (41) conditionals -> . LEFTPAR conditionals RIGHTPAR conditionalOp conditionals
    (42) conditionals -> . LEFTPAR conditionals RIGHTPAR
    (86) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (87) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (88) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (89) arithmetic -> . arithmeticOp arithmeticDataType
    (43) condition -> . sendingVariable conditionOp sendingVariable
    (90) moreArithmetic -> . arithmeticDataType
    (91) moreArithmetic -> . arithmetic
    (95) arithmeticOp -> . SUM
    (96) arithmeticOp -> . SUBSTRACTION
    (97) arithmeticOp -> . MULTIPLICATION
    (98) arithmeticOp -> . DIVISION
    (66) sendingVariable -> . variableType
    (67) sendingVariable -> . arithmetic
    (68) sendingVariable -> . variable
    (69) sendingVariable -> . functionCall
    (92) arithmeticDataType -> . numberType
    (93) arithmeticDataType -> . variable
    (94) arithmeticDataType -> . functionCall
    (78) variableType -> . numberType
    (79) variableType -> . stringType
    (80) variableType -> . booleanType
    (70) variable -> . NAME
    (71) variable -> . vectorVariable
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (81) numberType -> . INT
    (82) numberType -> . DOUBLE
    (83) stringType -> . STRING
